word,count
nothing,34
twinkle,8
daresay,1
reduced,1
hatter,56
clinging,1
ground,8
eggs,5
title,1
interrupt,1
turtles,2
yards,1
shoulders,4
falling,2
speaker,1
bitter,1
shutting,2
stairs,3
explanation,2
twelfth,1
org,1
lewis,4
comfortable,1
perfectly,4
rather,25
stretching,2
loudly,3
bound,1
undoing,1
reeling,1
jaws,2
mind,11
search,1
produced,1
declare,2
appearing,1
will,33
magic,1
kiss,1
catch,4
drew,5
feel,8
uglifying,1
deeply,4
music,3
changes,2
regular,2
begged,1
remark,10
antipathies,1
unusually,1
immediately,3
putting,3
attends,1
clasped,1
outside,4
begun,7
young,5
drop,1
son,1
kitchen,4
confusing,3
overcome,1
win,1
delay,1
scrambling,1
x,1
sadly,5
strength,1
enormous,1
neighbouring,1
pretending,1
listened,1
several,4
sudden,5
other,40
becoming,1
honour,4
showing,2
mineral,1
pressing,1
stand,6
started,2
posting,1
contradicted,1
general,3
any,39
mistake,3
conclusion,2
expressing,1
stingy,1
come,46
doesn,16
thousand,2
number,5
clever,2
panting,2
somebody,7
days,4
too,26
sprawling,1
distance,8
patience,1
notice,5
couldn,9
spoon,2
worried,1
fading,1
bother,1
frighten,1
explanations,1
shaking,3
obliged,3
free,3
gone,13
pigeon,12
fighting,1
hole,5
airs,1
reason,9
dozing,1
conquest,1
advise,1
likely,5
fellow,4
both,14
cupboards,2
appearance,1
escape,4
shedding,1
ou,1
attempted,1
boldly,1
choice,2
rope,1
narrow,2
nevertheless,1
beg,8
muchness,3
front,2
ought,14
s,208
turkey,1
messages,2
wow,6
burst,1
porpoise,4
face,15
affectionately,1
yelled,1
noise,3
o,6
beat,4
goldfish,2
dive,1
extras,1
mouse,44
smoking,2
maps,1
want,9
led,4
strings,1
taste,2
lives,4
executed,6
beginning,14
plainly,1
ferrets,2
clear,2
sight,10
roject,1
sounds,4
presently,2
usually,2
who,63
grammar,1
fit,3
seriously,1
cutting,1
speaking,5
places,2
explained,1
hearts,8
assembled,2
ready,8
christmas,1
fear,4
whiting,8
leaving,1
fallen,4
nowhere,2
soup,18
hardly,12
can,63
but,170
collar,1
sort,20
piteous,1
chapter,12
mad,15
irons,1
expected,1
word,10
through,14
pretty,1
terms,2
saucepan,1
denial,1
askance,1
canvas,1
buttered,1
pass,1
missed,2
rude,2
overhead,1
meal,1
growled,1
country,1
throat,2
tears,11
unfortunate,3
watch,8
white,30
flame,1
dispute,2
himself,6
subdued,1
bring,3
cur,1
fan,10
itself,14
decidedly,4
multiplication,1
examine,2
whereupon,1
worm,1
feet,19
hate,2
threw,2
unable,1
rocket,1
making,8
spread,3
guess,3
sit,8
eager,3
picking,2
indignantly,4
splashing,2
iii,1
branch,1
pardoned,1
bore,1
extra,1
pepper,8
tis,5
edition,1
nervous,5
language,1
seated,1
believe,9
foolish,1
took,24
entrance,1
roses,3
mustard,3
deserved,1
believed,1
ve,44
uncivil,1
aloud,5
finds,1
made,30
france,1
well,63
broke,2
seen,15
better,14
stirring,2
hope,3
hurry,11
these,14
window,8
been,38
disappointment,1
late,6
fixed,1
reasons,1
size,13
being,19
abide,1
nay,1
spades,1
relieved,1
story,8
isn,7
dropped,5
branches,2
barrowful,2
questions,4
returning,1
advantage,3
girls,3
bat,3
back,39
refused,1
curtsey,1
unhappy,2
wind,2
remained,3
eaglet,3
under,17
fury,3
william,8
examining,1
gently,3
largest,1
horse,1
have,80
real,3
suit,3
gryphon,55
business,7
brother,1
again,83
picked,3
laughed,2
pleasure,2
riddles,2
fair,1
fetch,7
accusation,1
measure,1
pair,5
excellent,2
applause,1
scale,1
darkness,1
rule,5
did,63
learned,1
clean,1
saves,1
me,68
children,10
caterpillar,28
flappers,1
shifting,1
until,5
burning,1
guests,3
deal,12
letters,1
burnt,1
appeared,8
settling,1
pence,1
most,8
girl,4
yesterday,3
breathe,3
man,5
shorter,2
pray,3
normans,1
fireplace,1
spot,1
lowing,1
memorandum,1
rearing,1
before,38
stop,6
hot,7
retire,1
soles,1
mentioned,3
drink,7
dodged,1
busily,4
doing,5
pop,1
highest,1
stays,1
conqueror,2
rest,10
pity,3
catching,2
our,8
zigzag,1
passionate,1
close,13
in,374
for,154
visit,1
call,9
herself,83
pointed,1
nurse,3
doubling,1
fire,4
royal,2
3,1
know,88
however,20
twinkling,4
wink,2
luckily,2
wag,1
double,1
patriotic,1
once,34
milk,2
throne,1
triumphantly,2
course,26
hjckrrh,1
trickling,1
ending,2
livery,3
uncommonly,1
others,7
hoarse,3
beautify,1
case,5
least,9
wags,1
declared,1
shepherd,1
walk,5
sighed,5
secret,1
handsome,1
same,24
dry,8
don,61
without,26
laughing,2
death,1
entangled,2
officer,1
denies,1
may,14
wooden,1
belong,1
edge,3
lady,3
engaged,1
pleases,1
someone,1
kindly,2
diamonds,1
to,729
flowers,2
down,102
crossed,3
croquet,9
sulky,3
remain,1
inclined,1
stalk,1
wandered,2
chief,1
further,3
beloved,1
clubs,1
watching,3
give,13
bleeds,1
worth,4
thunderstorm,1
timid,3
lock,1
comfortably,1
old,19
crumbs,4
accounting,1
doth,3
dark,3
solemnly,4
happened,7
personal,2
roared,1
snorting,1
e,6
eh,1
raw,1
shaped,3
works,1
says,4
unwillingly,1
common,1
violent,2
tillie,1
hear,14
fix,1
content,1
received,1
curious,19
appealed,1
tidy,1
languid,1
succeeded,3
prosecute,1
listen,7
has,7
experiment,2
sentenced,1
baked,1
*,60
sobbing,3
share,1
advice,2
knowledge,3
hurt,3
rightly,1
ye,1
cried,20
blew,2
juror,1
always,13
bough,1
wings,1
squeaking,2
conger,1
newspapers,1
therefore,1
cheshire,7
best,12
hearthrug,1
scroll,2
cook,13
cautiously,3
violence,1
bright,8
begin,13
ointment,1
drinking,1
round,41
wide,2
growling,1
shade,1
rich,1
persisted,2
should,27
tide,1
play,8
now,60
whistling,1
later,3
cares,2
uncomfortably,1
stigand,1
moment,31
hour,2
rustling,1
ridge,1
subject,6
could,77
extraordinary,2
king,63
twice,5
punching,1
righthand,1
sea,14
quarrelled,1
variations,1
changed,8
sits,1
natural,4
parts,1
station,1
proposal,1
stopped,3
came,40
mournfully,1
furrows,1
vague,1
proves,2
graceful,1
fine,2
clamour,1
open,7
anything,20
almost,7
comfits,2
takes,2
he,125
positively,1
grinning,1
setting,1
are,54
flashed,1
inches,6
few,9
happening,1
howled,1
treat,1
trial,10
adventures,12
looked,45
losing,1
afraid,12
help,9
muttered,2
impatient,1
shoes,7
usual,5
put,31
linked,1
cheered,3
writhing,1
nor,3
dreamed,1
1994,1
brown,2
neatly,2
really,13
show,3
complaining,1
empty,1
frying,1
difficulty,4
producing,1
absurd,2
courtiers,2
wasn,11
grin,6
trampled,1
giving,2
rush,2
pleased,7
or,79
meet,2
hint,2
pleasing,1
temper,5
blows,1
yawned,2
repeated,10
poison,3
lines,1
carried,4
sleep,6
holding,3
follow,2
lasted,2
chin,7
cold,1
slowly,8
chains,1
raven,1
happens,5
take,22
heels,1
severity,1
generally,7
mallets,1
fall,7
civil,3
cushion,2
vinegar,1
partner,1
dunce,1
complained,1
chorus,6
high,16
trot,1
rapped,1
pulling,1
powdered,1
cause,3
day,29
planning,1
impossible,3
teapot,1
doubtful,2
sounded,5
thinking,11
added,23
maybe,2
serpent,9
arrow,1
hastily,16
wrong,5
flustered,1
friends,2
finished,12
change,14
hung,1
roof,6
scolded,1
possible,1
footman,14
fast,4
thunder,1
hid,1
underneath,1
dinah,14
impertinent,1
piece,6
place,8
attending,3
morcar,2
only,50
dinn,2
pictures,4
teacup,3
considered,3
die,1
officers,4
wept,1
there,99
mushroom,8
ever,21
ventured,4
houses,1
feared,1
spirited,1
row,2
ten,6
strange,5
condemn,1
eels,1
shore,4
pronounced,1
plate,3
thanked,1
sheep,1
apple,1
remarking,3
set,14
manners,1
toes,3
character,1
finding,3
witness,10
knew,14
remarkable,2
railway,2
hush,3
remedies,1
d,29
grunted,4
spite,1
short,4
together,9
paused,1
goes,7
knelt,1
head,50
quite,55
neighbour,1
mayn,1
pale,4
actually,1
alarm,2
rises,1
side,17
tut,2
cart,1
fanned,1
rate,9
wood,8
remarked,10
act,1
effect,3
minded,1
sharply,4
buttercup,1
bells,1
caused,2
attended,1
terrier,1
mischief,1
cry,3
more,49
telescopes,1
finger,5
anxiously,14
fancy,7
a,632
shut,5
constant,2
deny,2
justice,1
promise,1
fills,1
done,15
yard,1
running,8
salmon,1
would,83
pressed,3
shouldn,5
straight,2
let,22
velvet,1
learnt,2
globe,1
meaning,8
caught,3
cannot,1
written,6
introduce,2
their,52
arithmetic,1
opening,3
whatever,3
book,11
breeze,1
please,19
idiot,1
must,44
leant,1
blame,1
given,1
bone,1
tasted,3
neck,7
dear,29
humbly,2
till,21
treading,2
curtseying,1
tail,9
tittered,1
thoughts,2
remarks,3
lifted,1
uncommon,1
flinging,1
egg,1
uncomfortable,4
sixteenth,1
school,6
vanished,4
pause,2
ink,1
cries,1
execution,3
hoped,1
though,11
nest,1
curls,1
precious,1
removed,2
chanced,1
jack,1
grunt,1
ridiculous,1
boxed,1
disappeared,2
many,12
copy,1
she,553
severely,4
purple,1
confused,4
tie,1
occasionally,1
him,43
helped,1
puss,1
length,1
opposite,1
so,151
meanwhile,1
punished,1
charges,1
],2
doors,2
accustomed,1
keep,11
somehow,1
lobsters,7
jogged,1
heap,1
bones,1
merely,2
tart,1
caucus,3
heads,10
iv,1
shrimp,1
contempt,1
puzzled,9
means,5
alone,4
tempered,2
june,1
stoop,2
muscular,1
upsetting,1
wasting,2
needs,1
another,22
knee,5
crimson,2
far,13
tea,19
sixpence,1
bill,17
pace,1
atom,2
denied,2
sluggard,1
tipped,1
busy,2
steam,1
waters,1
simpleton,1
wait,1
lose,1
curled,2
hearing,4
understand,6
depends,1
choked,3
am,16
frame,1
curving,1
met,3
hedge,2
mock,56
puzzling,4
disgust,1
hollow,1
forwards,1
heavy,2
thirteen,1
times,6
growl,3
games,1
returned,2
bats,4
salt,2
pot,1
standing,1
some,51
paws,4
quiver,1
promised,1
manner,2
except,4
creatures,10
waving,5
lonely,2
trembled,2
nonsense,7
peering,1
terribly,1
often,5
managed,4
butter,9
throwing,2
life,12
moral,8
whisper,3
stretched,2
whole,13
brought,3
proved,2
taught,4
bee,1
shyly,1
arrum,1
checked,3
concluded,2
skimming,1
very,144
we,34
swallowing,1
upstairs,1
warning,1
ceiling,1
kill,1
learn,7
2011],1
growls,1
delightful,2
sigh,4
pink,1
diligently,1
perhaps,17
flamingoes,2
animal,2
poker,1
axis,1
lower,1
lap,2
move,3
and,873
sorry,1
wondered,1
beheading,1
cross,3
sometimes,5
argument,4
ordering,2
wriggling,1
indeed,16
nursing,3
est,1
upon,26
tumbling,2
evidence,7
11],1
passage,4
which,49
delight,3
jurymen,4
verse,4
less,4
lobster,7
decided,3
afford,1
acceptance,1
dead,4
refreshments,1
moon,1
whiles,1
distraction,1
passion,3
key,9
geography,1
year,2
stay,5
woman,2
tails,3
world,7
read,11
hide,1
like,85
truthful,1
purring,2
never,48
altered,1
plates,2
pleaded,3
heard,30
fits,1
dates,1
way,56
tree,8
dodo,13
also,2
ravens,1
closer,1
master,4
executions,2
elbow,3
grazed,1
cherry,1
consented,1
played,1
wonder,18
fish,8
sobs,4
teaching,1
birds,10
garden,16
grave,3
smiled,2
dears,3
deep,7
immediate,1
whom,1
prevent,1
might,28
custody,2
hedgehog,7
saucepans,1
called,15
respectable,1
lit,1
treacle,7
happy,1
whenever,1
across,5
driest,1
full,6
emphasis,1
mary,4
meat,1
tell,32
slippery,1
nodded,1
exclamation,1
involved,1
remembered,5
irritated,1
sisters,2
beasts,2
foot,10
spectacles,3
audibly,1
muttering,3
sticks,1
creep,1
gardeners,8
shrieked,1
hearth,1
thatched,1
earnestly,2
lost,3
pope,1
people,13
license,1
tomorrow,1
frontispiece,1
fancying,1
quietly,5
screamed,4
than,24
breath,4
was,357
exactly,8
proud,2
yes,13
yawning,2
singers,2
majesty,12
stood,7
natured,1
patiently,2
i,543
terror,1
date,2
ignorant,1
dreadfully,6
party,10
shrink,1
dreadful,2
own,10
sell,2
leading,1
modern,1
fur,3
invited,2
nine,5
murdering,1
meekly,2
talk,14
elbows,1
kind,7
farmer,1
marched,1
telescope,3
knows,2
be,148
panther,3
educations,1
ringlets,2
learning,2
procession,5
loud,6
desperately,1
joys,1
with,183
singing,2
unless,2
beheaded,3
timidly,9
exact,1
lovely,2
series,1
waiting,9
bit,16
chimney,6
frowning,4
instantly,5
stupidly,1
raised,2
sides,4
kid,5
is,109
dreaming,1
uneasy,1
peeping,1
shan,6
boon,1
towards,1
puzzle,1
how,68
shrinking,4
shilling,1
barley,1
fork,1
brush,1
stupidest,1
shrill,5
buttons,1
tray,1
favourite,1
forgot,2
red,3
www,1
splash,1
youth,6
tortoise,3
alice,403
welcome,1
england,1
somewhere,3
downward,1
child,11
executioner,6
bank,3
teacups,2
skirt,1
eyes,29
players,4
pine,1
chain,1
bawled,1
startled,2
soldiers,10
fainting,1
shake,1
paint,1
accident,2
lizard,6
knot,2
suppress,1
small,10
rats,1
dormouse,40
drawing,1
feebly,1
gloves,11
hard,8
apples,2
next,30
sizes,1
yer,4
argued,1
ask,11
ago,2
xi,1
derision,1
footsteps,2
held,4
farm,1
hoarsely,1
clearly,1
game,13
trouble,6
nasty,1
haven,8
yourself,10
above,3
sir,7
occasional,1
shock,1
teases,1
oblong,1
re,39
altogether,5
sour,1
vegetable,1
company,1
clock,5
his,96
sneezes,2
comes,2
processions,1
resource,1
it,598
fairly,1
mark,3
jurors,4
they,152
classics,1
right,32
unfolded,2
tricks,1
dropping,1
smile,2
years,1
sun,2
rosetree,1
mabel,4
smiling,2
trying,14
throw,3
lips,1
pet,1
paris,2
prize,1
sending,2
encouraged,1
december,1
tiny,4
holiday,1
calmly,1
indignant,1
none,4
uglify,1
